Initialized native services in: /Users/idong-u/.gradle/native
Initialized jansi services in: /Users/idong-u/.gradle/native
The client will now receive all logging from the daemon (pid: 33412). The daemon log file: /Users/idong-u/.gradle/daemon/9.4.1/daemon-33412.out.log
Starting 2nd build in daemon [uptime: 14.406 secs, performance: 100%, GC rate: 0.00/s, heap usage: 4% of 512 MiB, non-heap usage: 18% of 384 MiB]
Using 10 worker leases.
Operational build model parameters: {cachingModelBuilding=false, configurationCache=false, configurationCacheDisabledReason=null, configurationCacheParallelLoad=false, configurationCacheParallelStore=false, configureOnDemand=false, invalidateCoupledProjects=false, isolatedProjects=false, modelAsProjectDependency=false, modelBuilding=false, parallelModelBuilding=false, parallelProjectConfiguration=false, parallelProjectExecution=false, resilientModelBuilding=false}
Now considering [/Users/idong-u/d/seat-lock-alternatives] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/idong-u/d/seat-lock-alternatives/settings.gradle'.
Projects loaded. Root project using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Included projects: [root project 'seat-lock-alternatives', project ':alt-a-partial-unique', project ':alt-b-optimistic-lock', project ':alt-c-insert-on-conflict', project ':alt-d-redis-setnx', project ':alt-e-skip-locked', project ':alt-f-single-writer-queue', project ':alt-z-baseline', project ':stress-baseline', project ':stress-baseline-deep', project ':stress-cas', project ':stress-cas-deep']

> Configure project :
Evaluating root project 'seat-lock-alternatives' using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Resolved plugin [id: 'org.springframework.boot', version: '4.0.0', apply: false]
Resolved plugin [id: 'io.spring.dependency-management', version: '1.1.7', apply: false]
Applying dependency management to configuration 'annotationProcessor' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'apiElements' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'archives' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'bootArchives' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'compileClasspath' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'compileOnly' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'default' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'developmentOnly' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'implementation' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'mainSourceElements' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'runtimeClasspath' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'runtimeElements' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'runtimeOnly' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'testCompileClasspath' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'testCompileOnly' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'testImplementation' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'alt-a-partial-unique'
Applying dependency management to configuration 'testRuntimeOnly' in project 'alt-a-partial-unique'
